x,y,class
4.60755084345888,1.3241402169219296,2
4.939525925696109,1.209766221953514,2
4.55625391109895,0.7812708498382948,2
5.361190678913886,0.8135834239541165,2
5.863481925616703,0.8001819071926988,2
5.112342362875943,1.4662954159365449,2
4.290817133533484,0.11959559400961206,2
4.237171842714953,1.631292051713591,2
4.724070927053777,2.279099642834126,2
4.717876200671306,1.0922756515985186,2
5.771054976283938,2.0030464440795615,2
6.030751788318199,1.6041831152965713,2
5.512031262905731,1.2962634746005914,2
5.389180538083319,0.7244071418357333,2
4.590900558288847,0.998312771294524,2
4.914907688737536,0.7733859753363624,2
5.348193723728357,1.4776526042852554,2
5.044203443145924,1.738765040527631,2
4.429155442933247,0.903170270360141,2
4.641588839698597,0.06673169146347002,2
4.95865965707865,0.9391262458083582,2
5.756724871621065,1.3154058422773889,2
4.487906587835398,1.927046283167094,2
5.610516847762677,1.291048851734308,2
4.886757950575084,0.5202803816382602,2
4.8138966119644735,1.544374309852093,2
5.942293152967305,1.7716217641360945,2
4.755575289106863,0.4401912833554944,2
5.070443123455602,0.11578031721857418,2
5.161583857092391,0.9261987068506656,2
4.766981749065879,0.20264846636660228,2
5.256800053284858,0.7336495801690444,2
4.415041582144856,-0.43613110664082466,2
4.986242547474681,1.886125798334872,2
5.830629607273935,0.7714518717068641,2
4.6988939698191095,1.2343871280375118,2
4.500807280405854,1.1508959499097329,2
5.383040139192345,1.6134666119421537,2
4.9499229617600236,0.8981631249115171,2
4.5610087066217195,0.5865598229800699,2
4.8867605540492365,1.183682753408089,2
5.456792313116624,0.5984105246598276,2
5.746344284479761,0.8644381994787156,2
4.989316352825782,0.6263941604260883,2
3.787879869863529,1.4420226981805249,2
5.368421948546216,0.8593362214408933,2
5.033495358612436,1.2579696088520498,2
4.218727071556729,0.7354736613268527,2
5.397132339810914,0.3728552884153753,2
5.146778966083315,0.3217090976882975,2
5.233214991216763,0.9821792588512582,2
4.192434092047245,1.5823696772285856,2
4.632704211600975,0.5948737814928096,2
5.100284598615471,1.5743186747143576,2
4.4920890905108015,1.030839924923986,2
5.214408250165286,1.346552803631572,2
5.088220777638613,0.8164860804583388,2
4.58620488967564,1.0430719415231873,2
4.463930494007196,-0.4606752417473037,2
5.218279902078834,1.4519674205430977,2
3.818533782229081,0.49513464764503123,2
5.309577130502599,2.028747734855849,2
5.010396853837704,0.6359985293854328,2
4.9085517794475795,1.6874382095740925,2
4.6770179104377325,0.6004039966748732,2
4.758628238908984,0.5233356958706439,2
5.061335157997398,1.8123392292347802,2
5.161539636558015,0.8738232489368563,2
4.8540943655422275,0.21840459565167147,2
5.441554888573579,0.961081401493599,2
4.909760043204687,2.59655378392243,2
5.1493764541828435,0.6241044749524078,2
4.7868212018972285,1.5742228545983774,2
5.056635205268882,0.28086101084131665,2
5.459614467287602,0.665927957230503,2
5.936648888108773,1.5400240328573243,2
4.776339052170624,1.6405081808675566,2
5.033927755263702,1.4263868375611097,2
5.2423664086472375,0.5768216725045632,2
4.678225083841269,1.5149804087905805,2
4.83261233394673,0.7981757683790016,2
4.522438710325323,1.2117995327967306,2
6.031262459621573,0.46623354287286356,2
5.012109728336379,1.7061102777077146,2
4.960179304377142,1.226185898124867,2
4.46880323592656,1.2141535486038242,2
4.906427867497726,1.4928649978399315,2
5.593693025782375,2.294781821009307,2
5.289816586606788,1.1628981582910831,2
5.097192150788668,0.8234168535946558,2
5.169241921730846,0.8522992949304853,2
5.084230488134807,1.65879876780398,2
4.496728717360179,1.5699392805645227,2
5.658557533669932,0.9409657365044606,2
3.9390725504957027,0.6960890064527838,2
5.6484972732805545,0.9885659688505589,2
4.500348883852545,0.7476125393858912,2
5.420310013252276,1.2733667841006897,2
4.880533950415153,0.8165877940926562,2
4.804120925478089,0.5387949077507488,2
5.807687844734721,0.83883976539433,2
5.608579260412748,1.7606580259612257,2
5.49915544907398,0.7841898436409758,2
5.201865045168304,0.9879021968045419,2
4.548149069634936,1.1621796408608014,2
4.410480104420099,1.5938396942307818,2
4.767691351350804,1.1005798279364196,2
5.141643935773071,0.8705475131479613,2
5.293346900737637,0.7625481716887378,2
5.435648648728622,0.32701015987662574,2
5.063189789773206,1.9694644995291424,2
4.499834337697212,0.6611275147375743,2
5.256953924829458,1.089790890969799,2
5.1753150496367795,1.2445935650738318,2
5.317360734280885,1.5548499209781115,2
5.2049093284642565,0.8793711726907287,2
5.336286850601366,1.9499409674476078,2
4.933683126808713,0.5127353476646792,2
5.553540334643486,0.9398094180232008,2
3.9136652269929817,1.4237108385752109,2
4.732335907023039,0.9547333588479197,2
5.165990165284507,1.0952498398895332,2
5.354725908569519,0.7822568147150784,2
5.2565528990880415,0.8702266612080414,2
5.369405240443752,1.3076837420065268,2
4.532280648977702,1.5429910580875161,2
4.732018277442976,1.4040288991405725,2
5.183643656700671,1.9190918383975613,2
4.888267008814074,0.8253416019409012,2
4.990290197056134,0.8484101085828623,2
5.399970950971025,0.19184469578170604,2
4.473158790426823,0.46609853921040345,2
5.475153795986788,1.8553066862909626,2
4.947775390731264,0.9155891384049947,2
5.035026081556591,1.5809391513040953,2
4.536323432904713,1.1191844913673925,2
5.487598814891215,1.2505470849699227,2
5.094790808299372,1.5005230462835706,2
3.6483838535003814,1.3389376597654539,2
4.672962158436288,0.08468355157177154,2
5.255601299762491,1.6868292725814789,2
4.931275742686154,1.4764372736014695,2
5.806139128994323,1.6574572267920238,2
5.819982264685697,1.3710637455359462,2
5.037716819450797,0.19901709405141577,2
4.876968755935025,0.5783767023419042,2
6.085471358748907,0.9120570937838317,2
5.061602403392243,1.2757426880202338,2
5.021801223186227,1.8475255202153766,2
4.688675319132774,1.0973037276186213,2
4.628764707150976,0.3399887443896471,2
4.694115454547357,0.981481601475794,2
4.78534888774137,0.653789510063072,2
4.2968412681640835,0.9584472136856527,2
4.247639812984499,1.3800279818448014,2
5.041219876467252,0.2712242502675347,2
4.845395461475068,0.6239217972047084,2
5.1595872552095905,1.6702252230115722,2
4.062413765177128,1.0575130395737087,2
4.9199336022166795,1.335670038225233,2
5.106598314118845,0.6240153341305905,2
4.840473032166691,0.6019870715982555,2
5.538003569299299,1.0106558243359711,2
5.950595342876504,0.9696695930926896,2
4.645796616544769,0.24314280369358643,2
4.098430161872027,0.20793202849725512,2
5.133563325505742,1.2543625116149668,2
4.209404648983933,1.4475191570380577,2
4.7584694741582805,1.0733965059927746,2
5.806110314127713,1.448419657932766,2
4.865734676047084,0.5544038872923562,2
3.9240922993353475,0.64042334037879,2
4.894434880586153,0.5064102364244081,2
4.934371516453847,1.0384259414793842,2
4.887572009095961,0.6749987095882701,2
5.084327335983364,1.2209703247847046,2
4.454800461278577,1.705466189873135,2
4.950705933857869,1.0094248114724238,2
5.354107211628278,1.1166080656317507,2
5.476568316956622,1.143562082600912,2
4.693781312679781,1.1807517626030508,2
4.4281368963396694,1.0542798528882615,2
4.9833850046777695,0.8959415713637302,2
4.935731244280535,0.05907547725118045,2
4.725637546129519,1.0464224505705573,2
5.079928195998701,0.48616242953702093,2
5.632853920432351,0.5669125758927496,2
5.484728600263368,1.2135971809358423,2
4.676886345078098,1.887655446304756,2
4.40318158412176,1.4595770868050009,2
5.500291159021489,0.6646898954616776,2
5.696232650032164,0.8749767427005236,2
5.1443468146399285,1.1301609193856104,2
4.932845629264726,1.405404136579891,2
5.396744360276107,0.12573401338090961,2
5.6521701214390765,0.16875400598216284,2
5.516273102170828,1.5633525684137917,2
4.454516784892401,0.7945928560227076,2
4.447147665757032,0.8925394848556323,2
4.84598285790713,1.38983026613467,2
5.655154373059804,1.697841905394978,2
4.718915986710849,0.8953890631277361,2
4.1582809038895245,0.5970649667519057,2
5.482425816548729,1.8077914117741158,2
4.382825564060039,0.7037678704235528,2
4.986797121520537,1.1400805794098035,2
4.595198240039177,1.2120305222320449,2
4.763080326464542,0.9927738645608605,2
5.27314212400185,1.0032111349054689,2
4.781807054736715,0.9451950980370846,2
4.955818520397332,0.8149944850589361,2
4.870601968666449,1.7993235852523584,2
5.280459723970619,0.8522598409854198,2
5.348477202255368,0.833090255121995,2
5.58656231879332,1.1848210960990468,2
4.946348927997885,1.2238584629051388,2
4.21456192396575,0.43661626554509736,2
4.403037496800472,1.0714715473818535,2
5.866257499742546,2.115650073096316,2
5.3190255507203785,1.2504222374722285,2
4.099471132923631,0.7286631001329891,2
4.60610812404588,0.6895762008744419,2
4.915928090707605,0.7639547111514363,2
4.0103500948121065,1.373955128058767,2
4.463628487130097,1.1196234320555747,2
6.037041334874987,0.5403077042067883,2
3.7348562386268354,0.8569978890599446,2
5.550479817499285,1.979173727110297,2
4.385225202773792,1.2483496116182609,2
4.767344771609974,0.9470258228479321,2
6.322171673508517,0.2485148358024234,2
5.126869830747287,1.2338465858827166,2
5.542893162469674,1.0489915767354476,2
5.154025269752051,0.8041757162891044,2
5.134563470622553,0.8284038622512948,2
5.310785944928026,0.815194831978183,2
5.188550196951093,0.9853685931575108,2
5.563025125386084,0.9743031382057569,2
4.113483765896559,1.6309607503569958,2
4.547133849568691,0.6731168306755901,2
4.702169352978254,1.6872190465854087,2
3.932162893010652,2.568874266829997,2
5.528028404533026,1.1116194570645799,2
4.972552999691857,1.1427770374288284,2
5.26056121418967,1.3226077929750284,2
5.277802233001724,1.0447903406276244,2
4.9013307898463365,0.9243633581732441,2
4.902545859823659,1.5668850484335324,2
5.296778361140431,-0.4701943173321401,2
5.32795038826488,1.0973680973593873,2
4.990645621777051,0.8057407734555571,2
5.562056359993007,1.473763231061429,2
4.613561166088195,1.2035261435622675,2
4.514171632729357,0.31019091760553474,2
4.686641387705017,1.4311967361913793,2
5.476562522688043,1.2565427100486466,2
5.362547893423999,1.2580891435574793,2
4.679259202388524,1.2159612723369704,2
5.400204762613841,1.377145664906787,2
5.594456685737321,1.354151923600532,2
5.175724103770792,1.5350751191582137,2
4.98673937037547,0.5590626743861411,2
4.918466518028118,0.6275486775967755,2
